*** 11/19/2019 12:03:23 PM VAdvantage Log  ***
12:03:23.323    (INFO)     MSession.Logout: 06:35:03.503
12:32:29.322    (INFO)     Trx.Start: **** ConnSH637097635493849989System.Random
12:32:29.322    (INFO)     Trx.Commit: **C** ConnSH637097635493849989System.Random
12:32:29.322    (INFO)     Trx.Start: **** ConnSH637097635494709080System.Random
12:32:29.322    (INFO)     Trx.Commit: **C** ConnSH637097635494709080System.Random
12:33:33.333    (INFO)     MSession.Logout: 06:31:05.625
===========>     (SEVERE)   LDAP.Validate: Error in LDAP for user SuperUser : The server is not operational.

===========>     (SEVERE)   LDAP.Validate: Error in LDAP for user SuperUser : The server is not operational.

12:34:19.341    (INFO)     MRole.Get: AD_Role_ID=0, AD_User_ID=100, reload=True
12:34:19.341    (INFO)     MRole.Get: MRole[0,System Administrator,UserLevel=S  ,AD_Client_ID=0,AD_Org_ID=0]
12:34:19.341    (INFO)     MRole.Get: AD_Role_ID=0, AD_User_ID=100, reload=True
12:34:19.341    (INFO)     MRole.Get: MRole[0,System Administrator,UserLevel=S  ,AD_Client_ID=0,AD_Org_ID=0]
12:34:19.341    (INFO)     MTree.Load: AD_Tree_ID=121, AD_User_ID=100, Editable=False, OnClient=True
===========>     (SEVERE)   MTree.LoadNodes: Nodes w/o parent - adding to root - System.Collections.Generic.List`1[VAdvantage.Classes.VTreeNode]
12:34:20.342    (INFO)     Trx.Start: **** ConnSH637097636600782395System.Random
12:34:20.342    (INFO)     Trx.Commit: **C** ConnSH637097636600782395System.Random
----------->     (WARNING)  AccessSqlParser.GetTableInfo: More than one FROM clause - SELECT AppointmentsInfo.Appointmentsinfo_id AS ID,AppointmentsInfo.AD_Client_ID,AppointmentsInfo.AD_Org_ID  FROM AppointmentsInfo JOIN AD_User ON AD_User.AD_User_ID =AppointmentsInfo.CreatedBy WHERE AppointmentsInfo.IsRead='N' AND AppointmentsInfo.istask ='N'  AND AppointmentsInfo.AD_User_ID  = 100  UNION SELECT AppointmentsInfo.Appointmentsinfo_id AS ID, AppointmentsInfo.AD_Client_ID,AppointmentsInfo.AD_Org_ID FROM AppointmentsInfo  JOIN AD_User ON AD_User.AD_User_ID = AppointmentsInfo.CreatedBy  WHERE (AppointmentsInfo.IsRead ='Y'   AND AppointmentsInfo.AD_User_ID = 100 )  AND AppointmentsInfo.istask ='N'  AND AppointmentsInfo.startDate BETWEEN to_date('11/18/19','mm/dd/yy') and to_date('11/26/19 23.59','mm/dd/yy HH24:MI')   OR  to_date('11/19/19','mm/dd/yy')  BETWEEN  AppointmentsInfo.startDate  AND AppointmentsInfo.endDate  AND  AppointmentsInfo.CreatedBy  !=100 AND AppointmentsInfo.AD_User_ID  = 100)
----------->     (WARNING)  AccessSqlParser.GetTableInfo: Could not remove ON AppointmentsInfo JOIN AD_User ON AD_User.AD_User_ID =AppointmentsInfo.CreatedBy
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
12:34:26.342    (INFO)     Trx.Start: **** ConnSH637097636668884138System.Random
12:34:26.342    (INFO)     Trx.Commit: **C** ConnSH637097636668884138System.Random
12:34:27.342    (INFO)     Trx.Start: **** ConnSH637097636676340787System.Random
12:34:27.342    (INFO)     Trx.Commit: **C** ConnSH637097636676340787System.Random
12:34:34.343    (INFO)     Trx.Start: **** ConnSH637097636742210736System.Random
12:34:34.343    (INFO)     Trx.Commit: **C** ConnSH637097636742210736System.Random
12:34:35.343    (INFO)     Trx.Start: **** ConnSH637097636758574041System.Random
12:34:35.343    (INFO)     Trx.Commit: **C** ConnSH637097636758574041System.Random
12:34:38.343    (INFO)     Trx.Start: **** ConnSH637097636780912507System.Random
12:34:38.343    (INFO)     Trx.Commit: **C** ConnSH637097636780912507System.Random
12:34:43.344    (INFO)     Trx.Start: **** ConnSH637097636836782348System.Random
12:34:43.344    (INFO)     Trx.Commit: **C** ConnSH637097636836782348System.Random
12:34:43.344    (INFO)     CacheMgt.Reset: AD_Column: #1 (0)
12:34:45.344    (INFO)     Trx.Start: **** ConnSH637097636858599564System.Random
12:34:45.344    (INFO)     Trx.Commit: **C** ConnSH637097636858599564System.Random
12:34:46.344    (INFO)     ColumnSync.DoIt: C_Column_ID=3885
12:34:46.344    (INFO)     Trx.Start: **** SvrProcess
12:34:46.344    (INFO)     ColumnSync.AddLog: 0 - 1/1/0001 12:00:00 AM - 1 - ALTER TABLE C_TaxCategory MODIFY  IsDefault  CHAR(1) DEFAULT 'N'
12:34:46.344    (INFO)     Trx.Start: **** ConnSH637097636863055154System.Random
12:34:46.344    (INFO)     Trx.Commit: **C** ConnSH637097636863055154System.Random
12:34:46.344    (INFO)     MasterVersions.AddLog: 0 - 1/1/0001 12:00:00 AM - 1 - ALTER TABLE C_TaxCategory_Version MODIFY  AD_Client_ID  NUMBER(10) DEFAULT  NULL 
12:34:46.344    (INFO)     MasterVersions.InsertVersionData: Master Version Insertion QueryINSERT INTO C_TaxCategory_Version(AD_Client_ID,AD_Org_ID,C_TaxCategory_ID,C_Tax_ID,CommodityCode,Created,CreatedBy,Description,Export_ID,IsActive,IsDefault,Name,Updated,UpdatedBy,VATAX_GenerateLines,VATAX_Location,VATAX_Preference1,VATAX_Preference2,VATAX_Preference3,VersionValidFrom,IsVersionApproved,ProcessedVersion,RecordVersion,Processed,Processing,C_TaxCategory_Version_ID) SELECT AD_Client_ID,AD_Org_ID,C_TaxCategory_ID,C_Tax_ID,CommodityCode,Created,CreatedBy,Description,Export_ID,IsActive,IsDefault,Name,Updated,UpdatedBy,VATAX_GenerateLines,VATAX_Location,VATAX_Preference1,VATAX_Preference2,VATAX_Preference3,Created,'Y','Y',1,'Y','N',C_TaxCategory_ID FROM C_TaxCategory WHERE C_TaxCategory_ID NOT IN (SELECT C_TaxCategory_ID FROM C_TaxCategory_Version) :: Records Inserted ==>> 0
12:34:46.344    (INFO)     MasterVersions.InsertVersionData: Master Version Sequence Updated 1
12:34:46.344    (INFO)     CacheMgt.Reset: AD_Process: #1 (2)
12:34:46.344    (INFO)     Trx.Commit: **C** SvrProcess
12:34:46.344    (INFO)     CacheMgt.Reset: AD_Process: #1 (1)
12:34:49.344    (INFO)     MSession.Logout: 06:30:30.659
===========>     (SEVERE)   LDAP.Validate: Error in LDAP for user IdeasIncAdmin : The server is not operational.

===========>     (SEVERE)   LDAP.Validate: Error in LDAP for user IdeasIncAdmin : The server is not operational.

12:35:39.353    (INFO)     MRole.Get: AD_Role_ID=102, AD_User_ID=101, reload=True
12:35:39.353    (INFO)     MRole.Get: MRole[102,IdeasInc Admin,UserLevel= CO,AD_Client_ID IN (0,11),]
12:35:39.353    (INFO)     MTree.Load: AD_Tree_ID=121, AD_User_ID=101, Editable=False, OnClient=True
===========>     (SEVERE)   MTree.LoadNodes: Nodes w/o parent - adding to root - System.Collections.Generic.List`1[VAdvantage.Classes.VTreeNode]
12:35:39.353    (INFO)     Trx.Start: **** ConnSH637097637398669978System.Random
12:35:39.353    (INFO)     Trx.Commit: **C** ConnSH637097637398669978System.Random
----------->     (WARNING)  AccessSqlParser.GetTableInfo: More than one FROM clause - SELECT AppointmentsInfo.Appointmentsinfo_id AS ID,AppointmentsInfo.AD_Client_ID,AppointmentsInfo.AD_Org_ID  FROM AppointmentsInfo JOIN AD_User ON AD_User.AD_User_ID =AppointmentsInfo.CreatedBy WHERE AppointmentsInfo.IsRead='N' AND AppointmentsInfo.istask ='N'  AND AppointmentsInfo.AD_User_ID  = 101  UNION SELECT AppointmentsInfo.Appointmentsinfo_id AS ID, AppointmentsInfo.AD_Client_ID,AppointmentsInfo.AD_Org_ID FROM AppointmentsInfo  JOIN AD_User ON AD_User.AD_User_ID = AppointmentsInfo.CreatedBy  WHERE (AppointmentsInfo.IsRead ='Y'   AND AppointmentsInfo.AD_User_ID = 101 )  AND AppointmentsInfo.istask ='N'  AND AppointmentsInfo.startDate BETWEEN to_date('11/18/19','mm/dd/yy') and to_date('11/26/19 23.59','mm/dd/yy HH24:MI')   OR  to_date('11/19/19','mm/dd/yy')  BETWEEN  AppointmentsInfo.startDate  AND AppointmentsInfo.endDate  AND  AppointmentsInfo.CreatedBy  !=101 AND AppointmentsInfo.AD_User_ID  = 101)
----------->     (WARNING)  AccessSqlParser.GetTableInfo: Could not remove ON AppointmentsInfo JOIN AD_User ON AD_User.AD_User_ID =AppointmentsInfo.CreatedBy
12:36:12.361    (INFO)     Trx.Start: **** ConnSH637097637720200409System.Random
12:36:12.361    (INFO)     Trx.Commit: **C** ConnSH637097637720200409System.Random
12:36:12.361    (INFO)     CacheReset.DoIt: 
12:36:12.361    (INFO)     Env.Reset: finalCall=False
12:36:12.361    (INFO)     CacheMgt.Reset: #17 (7904)
12:36:12.361    (INFO)     MRole.Get: AD_Role_ID=0, AD_User_ID=0, reload=True
12:36:12.361    (INFO)     MRole.Get: MRole[0,System Administrator,UserLevel=S  ,AD_Client_ID=0,AD_Org_ID=0]
12:36:12.361    (INFO)     MRole.Get: AD_Role_ID=102, AD_User_ID=101, reload=True
12:36:12.361    (INFO)     MRole.Get: MRole[102,IdeasInc Admin,UserLevel= CO,AD_Client_ID IN (0,11),]
12:36:12.361    (INFO)     MChangeLog.FillChangeLog: #9
12:36:12.361    (INFO)     CacheMgt.Reset: AD_Process: #1 (1)
12:36:12.361    (INFO)     Trx.Start: **** ConnSH637097637724399715System.Random
12:36:12.361    (INFO)     Trx.Commit: **C** ConnSH637097637724399715System.Random
12:36:12.361    (INFO)     Trx.Start: **** ConnSH637097637725185487System.Random
12:36:12.361    (INFO)     Trx.Commit: **C** ConnSH637097637725185487System.Random
12:36:13.361    (INFO)     Msg.InitMsg: Records=5823 - en_US
12:36:13.361    (INFO)     Trx.Start: **** ConnSH637097637731427972System.Random
12:36:13.361    (INFO)     Trx.Commit: **C** ConnSH637097637731427972System.Random
12:36:13.361    (INFO)     Trx.Start: **** ConnSH637097637732099745System.Random
12:36:13.361    (INFO)     Trx.Commit: **C** ConnSH637097637732099745System.Random
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
12:36:16.361    (INFO)     Trx.Start: **** ConnSH637097637762490382System.Random
12:36:16.361    (INFO)     Trx.Commit: **C** ConnSH637097637762490382System.Random
12:36:16.361    (INFO)     Trx.Start: **** ConnSH637097637763273245System.Random
12:36:16.361    (INFO)     Trx.Commit: **C** ConnSH637097637763273245System.Random
12:36:16.361    (INFO)     Trx.Start: **** ConnSH637097637768013298System.Random
12:36:16.361    (INFO)     Trx.Commit: **C** ConnSH637097637768013298System.Random
12:36:16.361    (INFO)     Trx.Start: **** ConnSH637097637769591317System.Random
12:36:17.361    (INFO)     Trx.Commit: **C** ConnSH637097637769591317System.Random
12:36:58.365    (INFO)     MTable.GetPO: Using GenericPO for C_TaxCategory_Version
12:36:58.365    (INFO)     Trx.Start: **** ConnSH637097638182916614System.Random
12:36:58.365    (INFO)     Trx.Commit: **C** ConnSH637097638182916614System.Random
12:36:58.365    (INFO)     Trx.Start: **** ConnSH637097638183685857System.Random
12:36:58.365    (INFO)     Trx.Commit: **C** ConnSH637097638183685857System.Random
===========>     (SEVERE)   DB.ExecuteQuery:  => ORA-00942: table or view does not exist
----------->     (WARNING)  DB.ExecuteQuery: DBExecuteError - ORA-00942: table or view does not exist
12:36:58.365    (INFO)     Trx.Start: **** ConnSH637097638187818752System.Random
12:36:58.365    (INFO)     Trx.Commit: **C** ConnSH637097638187818752System.Random
12:36:58.365    (INFO)     Trx.Start: **** ConnSH637097638189631028System.Random
12:36:59.365    (INFO)     Trx.Commit: **C** ConnSH637097638189631028System.Random
12:37:03.373    (INFO)     Trx.Start: **** ConnSH637097638231514379System.Random
12:37:03.373    (INFO)     Trx.Commit: **C** ConnSH637097638231514379System.Random
12:37:06.376    (INFO)     MSession.Logout: 06:31:50.184
===========>     (SEVERE)   LDAP.Validate: Error in LDAP for user SuperUser : The server is not operational.

===========>     (SEVERE)   LDAP.Validate: Error in LDAP for user SuperUser : The server is not operational.

12:37:52.375    (INFO)     MRole.Get: AD_Role_ID=0, AD_User_ID=100, reload=True
12:37:52.375    (INFO)     MRole.Get: MRole[0,System Administrator,UserLevel=S  ,AD_Client_ID=0,AD_Org_ID=0]
12:37:52.375    (INFO)     MRole.Get: AD_Role_ID=0, AD_User_ID=100, reload=True
12:37:52.375    (INFO)     MRole.Get: MRole[0,System Administrator,UserLevel=S  ,AD_Client_ID=0,AD_Org_ID=0]
12:37:52.375    (INFO)     MTree.Load: AD_Tree_ID=121, AD_User_ID=100, Editable=False, OnClient=True
===========>     (SEVERE)   MTree.LoadNodes: Nodes w/o parent - adding to root - System.Collections.Generic.List`1[VAdvantage.Classes.VTreeNode]
12:37:53.375    (INFO)     Trx.Start: **** ConnSH637097638730829065System.Random
12:37:53.375    (INFO)     Trx.Commit: **C** ConnSH637097638730829065System.Random
----------->     (WARNING)  AccessSqlParser.GetTableInfo: More than one FROM clause - SELECT AppointmentsInfo.Appointmentsinfo_id AS ID,AppointmentsInfo.AD_Client_ID,AppointmentsInfo.AD_Org_ID  FROM AppointmentsInfo JOIN AD_User ON AD_User.AD_User_ID =AppointmentsInfo.CreatedBy WHERE AppointmentsInfo.IsRead='N' AND AppointmentsInfo.istask ='N'  AND AppointmentsInfo.AD_User_ID  = 100  UNION SELECT AppointmentsInfo.Appointmentsinfo_id AS ID, AppointmentsInfo.AD_Client_ID,AppointmentsInfo.AD_Org_ID FROM AppointmentsInfo  JOIN AD_User ON AD_User.AD_User_ID = AppointmentsInfo.CreatedBy  WHERE (AppointmentsInfo.IsRead ='Y'   AND AppointmentsInfo.AD_User_ID = 100 )  AND AppointmentsInfo.istask ='N'  AND AppointmentsInfo.startDate BETWEEN to_date('11/18/19','mm/dd/yy') and to_date('11/26/19 23.59','mm/dd/yy HH24:MI')   OR  to_date('11/19/19','mm/dd/yy')  BETWEEN  AppointmentsInfo.startDate  AND AppointmentsInfo.endDate  AND  AppointmentsInfo.CreatedBy  !=100 AND AppointmentsInfo.AD_User_ID  = 100)
----------->     (WARNING)  AccessSqlParser.GetTableInfo: Could not remove ON AppointmentsInfo JOIN AD_User ON AD_User.AD_User_ID =AppointmentsInfo.CreatedBy
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
12:37:58.375    (INFO)     Trx.Start: **** ConnSH637097638786120564System.Random
12:37:58.375    (INFO)     Trx.Commit: **C** ConnSH637097638786120564System.Random
12:38:00.380    (INFO)     Trx.Start: **** ConnSH637097638800918447System.Random
12:38:00.380    (INFO)     Trx.Commit: **C** ConnSH637097638800918447System.Random
12:38:02.382    (INFO)     Trx.Start: **** ConnSH637097638820702999System.Random
12:38:02.382    (INFO)     Trx.Commit: **C** ConnSH637097638820702999System.Random
12:38:05.385    (INFO)     Trx.Start: **** ConnSH637097638851207842System.Random
12:38:05.385    (INFO)     Trx.Commit: **C** ConnSH637097638851207842System.Random
12:38:07.387    (INFO)     Trx.Start: **** ConnSH637097638874769973System.Random
12:38:07.387    (INFO)     Trx.Commit: **C** ConnSH637097638874769973System.Random
12:38:09.389    (INFO)     Trx.Start: **** ConnSH637097638895669126System.Random
12:38:09.389    (INFO)     Trx.Commit: **C** ConnSH637097638895669126System.Random
12:38:22.382    (INFO)     Trx.Start: **** ConnSH637097639024633428System.Random
12:38:22.382    (INFO)     Trx.Commit: **C** ConnSH637097639024633428System.Random
12:38:29.382    (INFO)     Trx.Start: **** GridDel637097639096771109
12:38:30.383    (INFO)     Trx.Start: **** ConnSH637097639105651327System.Random
12:38:30.383    (INFO)     Trx.Commit: **C** ConnSH637097639105651327System.Random
12:38:30.383    (INFO)     CacheMgt.Reset: AD_Window: #2 (2)
12:38:30.383    (INFO)     MWindow.DeleteRecord: True
12:38:30.383    (INFO)     Trx.Commit: **C** GridDel637097639096771109
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
12:38:37.383    (INFO)     Trx.Start: **** ConnSH637097639177991469System.Random
12:38:37.383    (INFO)     Trx.Commit: **C** ConnSH637097639177991469System.Random
12:38:38.383    (INFO)     Trx.Start: **** ConnSH637097639189402651System.Random
12:38:39.383    (INFO)     Trx.Commit: **C** ConnSH637097639189402651System.Random
12:38:42.384    (INFO)     Trx.Start: **** ConnSH637097639226238335System.Random
12:38:42.384    (INFO)     Trx.Commit: **C** ConnSH637097639226238335System.Random
12:38:48.384    (INFO)     Trx.Start: **** GridDel637097639283959767
12:39:06.396    (INFO)     Trx.Start: **** ConnSH637097639466838544System.Random
12:39:06.396    (INFO)     Trx.Commit: **C** ConnSH637097639466838544System.Random
12:39:07.397    (INFO)     MSequence.DeleteTableSequence: True
12:39:07.397    (INFO)     CacheMgt.Reset: AD_Table: #2 (1678)
12:39:07.397    (INFO)     MTable.DeleteRecord: True
12:39:07.397    (INFO)     Trx.Commit: **C** GridDel637097639283959767
12:39:21.392    (INFO)     Trx.Start: **** ConnSH637097639611264425System.Random
12:39:21.392    (INFO)     Trx.Commit: **C** ConnSH637097639611264425System.Random
12:39:23.392    (INFO)     Trx.Start: **** ConnSH637097639634298736System.Random
12:39:23.392    (INFO)     Trx.Commit: **C** ConnSH637097639634298736System.Random
12:39:30.393    (INFO)     Trx.Start: **** ConnSH637097639703592582System.Random
12:39:30.393    (INFO)     Trx.Commit: **C** ConnSH637097639703592582System.Random
12:39:30.393    (INFO)     CacheMgt.Reset: AD_Column: #1 (0)
12:39:31.393    (INFO)     Trx.Start: **** ConnSH637097639718983648System.Random
12:39:31.393    (INFO)     Trx.Commit: **C** ConnSH637097639718983648System.Random
12:39:32.393    (INFO)     CacheMgt.Reset: AD_Column: #1 (0)
12:39:33.393    (INFO)     Trx.Start: **** ConnSH637097639733726176System.Random
12:39:33.393    (INFO)     Trx.Commit: **C** ConnSH637097639733726176System.Random
12:39:33.393    (INFO)     CacheMgt.Reset: AD_Column: #1 (0)
12:39:47.394    (INFO)     Trx.Start: **** ConnSH637097639875403411System.Random
12:39:47.394    (INFO)     Trx.Commit: **C** ConnSH637097639875403411System.Random
12:39:51.395    (INFO)     MSession.Logout: 06:32:59.701
===========>     (SEVERE)   LDAP.Validate: Error in LDAP for user IdeasIncAdmin : The server is not operational.

===========>     (SEVERE)   LDAP.Validate: Error in LDAP for user IdeasIncAdmin : The server is not operational.

12:40:42.404    (INFO)     MRole.Get: AD_Role_ID=102, AD_User_ID=101, reload=True
12:40:42.404    (INFO)     MRole.Get: MRole[102,IdeasInc Admin,UserLevel= CO,AD_Client_ID IN (0,11),]
12:40:42.404    (INFO)     MTree.Load: AD_Tree_ID=121, AD_User_ID=101, Editable=False, OnClient=True
===========>     (SEVERE)   MTree.LoadNodes: Nodes w/o parent - adding to root - System.Collections.Generic.List`1[VAdvantage.Classes.VTreeNode]
12:40:43.404    (INFO)     Trx.Start: **** ConnSH637097640432403104System.Random
12:40:43.404    (INFO)     Trx.Commit: **C** ConnSH637097640432403104System.Random
